email,url
[email],https://www.ratemyagent.com.au/real-estate-profile/sales/newcastle-nsw-2300
[email],https://raywhitenewcastle.com.au/
[email],https://www.ratemyagent.com.au/real-estate-profile/sales/newcastle-nsw-2300/agents
[email],https://www.mcgrath.com.au/offices/102-newcastle-city
[email],https://www.yellowpages.com.au/find/real-estate-agents/newcastle-region-nsw
[email],https://www.realcommercial.com.au/find-agent/in-newcastle%2C+nsw+2300/list-1
[email],https://www.loverealty.com.au/
[email],https://arnoldproperty.com.au/
[email],http://www.reecerealty.com.au/
[email],https://newcastle.harcourts.com.au/
[email],https://www.localsearch.com.au/find/real-estate-agents/newcastle-nsw
[email],https://chapmanproperty.com.au/
[email],https://www.stonerealestate.com.au/stone-newcastle/
[email],https://street.net.au/
[email],https://lambton.eldersrealestate.com.au/
[email],https://www.belleproperty.com/newcastle/
[email],https://www.youragency.net.au/
[email],https://lsre.com.au/newcastle-central/
[email],https://www.openagent.com.au/real-estate-agents/nsw/newcastle-2300
[email],https://theagency.com.au/office/501/newcastle
[email],https://www.chrisarnoldrealestate.com.au/
[email],https://hamilton.ljhooker.com.au/
[email],https://www.apnewcastle.com.au/
[email],https://www.newcastlebuyersagent.com.au/
